datetime,DPW,PEMA,PHA,RSD
2024-12-17 08:00:00,9.303783333333334,9.62265,8.927566666666667,3.74742331243523
2024-12-17 09:00:00,9.310283333333333,9.511283333333333,8.856866666666667,3.6334085303615318
2024-12-18 06:00:00,22.259555555555558,20.941777777777776,21.340962962962962,3.1408896385113643
2024-12-18 18:00:00,6.9337,6.541816666666667,6.883366666666666,3.141838972603449
2024-12-19 04:00:00,8.105196428571428,8.154535714285714,8.134982142857142,0.3055478894242142
2024-12-19 09:00:00,7.356036363636363,7.156927272727273,7.493714285714286,2.3082725796880585
2024-12-19 16:00:00,9.308633333333335,9.659316666666665,9.549283333333333,1.8867539662311237
2024-12-19 18:00:00,9.37705,9.119283333333334,9.363416666666666,1.5618910967179636
2024-12-20 05:00:00,19.97965,20.7651,21.494683333333334,3.6521299102867797
2024-12-20 13:00:00,22.356683333333333,21.310316666666665,22.101016666666666,2.488314986345866
2024-12-20 14:00:00,22.110033333333334,21.00228333333333,21.995516666666667,2.807028413031537
2024-12-20 15:00:00,20.53425,20.504133333333336,21.781866666666666,3.4821315910027995
2024-12-23 08:00:00,20.4681,21.070116666666664,21.25785,1.9710850327049227
2024-12-23 10:00:00,21.451649999999997,22.169733333333333,21.975399999999997,1.6986568118764338
2024-12-23 11:00:00,22.37345,23.4922,22.714616666666664,2.5082424157075085
2024-12-23 12:00:00,25.410216666666667,24.26765,23.625966666666667,3.698714796617814
2024-12-24 02:00:00,25.23753333333333,23.997616666666666,24.03761666666667,2.884849936236851
2024-12-24 06:00:00,22.041266666666665,21.755016666666666,22.34625,1.3410408327827323
2024-12-24 07:00:00,24.5295,22.863916666666668,23.324133333333336,3.6488409310975127
2024-12-24 23:00:00,24.448183333333336,25.0838,25.358433333333334,1.8703423569153887
2024-12-25 01:00:00,26.048350000000003,27.129250000000003,26.079766666666668,2.328575765911342
2024-12-26 06:00:00,20.096616666666666,21.19908333333333,20.885683333333336,2.740748363146007
2024-12-26 07:00:00,20.08261666666667,21.1877,20.76196666666667,2.695552791461584
2024-12-26 12:00:00,23.309083333333334,22.538633333333333,22.697666666666667,1.7802448724091393
2024-12-27 00:00:00,29.639683333333334,30.819633333333336,30.5988,2.066668127996806
2024-12-27 03:00:00,29.005499999999998,29.503249999999998,27.71216666666667,3.216813433303641
2024-12-27 04:00:00,28.539416666666668,28.138683333333333,27.28151666666667,2.296115792299846
2024-12-27 05:00:00,27.819983333333333,27.02381666666667,26.141583333333333,3.1100712347370365
2024-12-27 06:00:00,27.1821,27.058083333333332,25.7212,3.0390696023022987
2024-12-27 07:00:00,26.625933333333332,25.916866666666667,24.9772,3.2006580396634337
2024-12-27 08:00:00,25.830316666666665,26.12575,24.719833333333334,2.9003465523249528
2024-12-27 09:00:00,25.5861,26.075866666666666,25.030266666666666,2.046417475660448
2024-12-27 10:00:00,26.1868,26.06935,24.780066666666666,3.03942259724821
2024-12-28 00:00:00,27.813100000000002,29.731833333333334,29.457033333333335,3.577818831089341
2024-12-28 01:00:00,28.51005,30.354666666666667,29.99318333333333,3.300192264916973
2024-12-28 11:00:00,26.001766666666665,27.62125,27.058766666666667,3.0573033656771873
2024-12-28 12:00:00,26.8363,27.660016666666667,27.50585,1.6020553822203825
2024-12-28 13:00:00,26.441266666666667,26.924133333333334,27.640116666666664,2.2338872562731265
2024-12-31 10:00:00,20.50585,20.669949999999996,19.6355,2.742695897604193
2025-01-01 07:00:00,7.243683333333333,7.729716666666667,7.5287500000000005,3.2560399570486864
2025-01-02 18:00:00,11.279066666666667,11.186649999999998,10.5891,3.399221291659462
2025-01-04 00:00:00,21.16436666666667,22.330233333333336,22.470683333333334,3.2612820826547
2025-01-04 01:00:00,21.36395,22.284983333333333,22.405366666666666,2.5874131830444584
2025-01-04 03:00:00,20.317349999999998,21.182599999999997,21.070433333333334,2.2559886175154173
2025-01-10 06:00:00,13.034383333333333,13.015183333333335,12.986916666666668,0.18349924030959758
2025-01-10 10:00:00,18.71675,18.6107,19.520066666666665,2.6240956677474374
2025-01-10 11:00:00,18.863283333333335,18.726333333333333,19.80245,3.06198159824329
2025-01-10 13:00:00,18.4618,18.466,19.553183333333333,3.34042448306126
2025-01-10 23:00:00,25.399,24.796883333333334,25.560183333333335,1.5932051096105733
2025-01-11 12:00:00,22.440166666666666,23.777766666666665,23.929816666666667,3.5055578718670364
2025-01-11 15:00:00,20.9009,21.946716666666664,21.556449999999998,2.461737072916332
2025-01-11 16:00:00,20.851966666666666,21.3877,22.007033333333332,2.699145660145053
2025-01-12 18:00:00,8.82530612244898,8.913102040816327,8.500526315789473,2.4848837780109387
2025-01-12 20:00:00,10.286633333333333,9.764533333333333,10.261566666666665,2.9142733331203425
2025-01-13 07:00:00,30.306266666666666,28.350016666666665,29.762016666666668,3.42584694855662
2025-01-13 11:00:00,28.662866666666666,29.868683333333333,29.673,2.2010052828618862
2025-01-13 14:00:00,16.9364,16.47383333333333,17.32585,2.5220564921384376
2025-01-13 15:00:00,12.842116666666668,13.694683333333334,12.869916666666667,3.6877258890454025
2025-01-13 16:00:00,18.008266666666668,18.26993333333333,17.728566666666666,1.5038859243769822
2025-01-13 17:00:00,19.89515,20.625400000000003,21.017233333333333,2.7762631514001717
2025-01-13 21:00:00,22.10643333333333,23.02766666666667,23.346716666666666,2.821426721278771
2025-01-14 00:00:00,23.04416666666667,23.683283333333335,24.788733333333333,3.702420812544853
2025-01-14 01:00:00,21.16685,20.230999999999998,21.805866666666667,3.759661399759743
2025-01-14 07:00:00,19.305766666666667,20.725433333333335,20.24703333333333,3.594829516474228
2025-01-16 08:00:00,20.846616666666666,22.063616666666668,22.03711666666667,3.210808516471799
2025-01-16 11:00:00,23.791533333333334,24.97351666666667,24.92965,2.7279338530092283
2025-01-16 13:00:00,25.479433333333336,25.526633333333333,23.9321,3.6321375847972264
2025-01-17 13:00:00,20.716516666666667,20.782383333333332,21.053966666666668,0.857853871585142
2025-01-17 15:00:00,12.918433333333333,13.533266666666666,13.3452,2.374893591040015
2025-01-17 23:00:00,29.837966666666667,31.339850000000002,31.092316666666665,2.6180452983530045
2025-01-18 00:00:00,30.8321,31.105083333333333,30.961983333333333,0.4409457660945454
2025-01-18 01:00:00,30.018966666666664,31.179750000000002,30.471049999999998,1.914808399470432
2025-01-18 02:00:00,29.154366666666665,30.519233333333332,29.3446,2.491295015131228
2025-01-18 03:00:00,28.478583333333333,29.824933333333334,28.604233333333333,2.5672112999350634
2025-01-18 04:00:00,27.47621666666667,29.2604,29.0618,3.419024548292128
2025-01-18 11:00:00,27.12795,28.121483333333334,27.94435,1.910970094139268
2025-01-19 06:00:00,8.225303571428572,8.303928571428571,7.957553571428571,2.2247398556867894
2025-01-21 10:00:00,28.20365,27.94523333333333,29.140416666666667,2.211970250693541
2025-01-21 15:00:00,11.43075,11.083966666666667,11.944166666666666,3.7678085439343376
2025-01-22 07:00:00,20.680600000000002,21.337016666666667,20.847466666666666,1.6281111865015951
2025-01-22 11:00:00,25.377483333333334,24.92325,25.6906,1.5231930425728721
2025-01-22 12:00:00,25.86841666666667,26.055316666666666,27.490616666666664,3.352886073768947
2025-01-22 16:00:00,7.784433333333333,7.604866666666667,7.65635,1.203692657230866
2025-01-22 19:00:00,8.03685,8.548716666666667,8.458866666666667,3.2738589548648993
2025-01-22 21:00:00,7.01625,7.150416666666667,7.0247,1.0637454307653027
2025-01-23 01:00:00,33.524633333333334,33.40951666666667,32.77076666666667,1.221945834518761
2025-01-23 17:00:00,13.578583333333334,14.114716666666668,14.3307,2.7644792091018235
2025-01-23 22:00:00,23.514733333333332,22.667983333333332,23.973583333333334,2.8322515019549
2025-01-24 01:00:00,24.03885,24.48003333333333,25.549,3.1451626105036303
2025-01-24 02:00:00,24.741566666666664,25.93003333333333,26.0627,2.844189382146828
2025-01-24 10:00:00,30.395249999999997,29.959583333333335,30.525333333333332,0.9781365157466665
2025-01-25 10:00:00,26.20606666666667,27.627216666666666,27.7733,3.1826793499601034
2025-01-25 11:00:00,27.0677,26.494333333333334,27.828950000000003,2.4677506601809718
2025-01-25 12:00:00,27.539933333333334,27.012433333333334,27.963,1.7314538514500926
2025-01-25 13:00:00,24.208383333333334,23.11215,24.8358,3.6270680260201478
2025-01-26 01:00:00,20.934233333333335,21.92805,22.448333333333334,3.5336939528121167
2025-01-26 02:00:00,22.011016666666666,22.544766666666664,23.25195,2.7540368247153757
2025-01-26 12:00:00,19.08788333333333,19.912249999999997,20.37515,3.294486231850211
2025-01-26 18:00:00,8.483483333333334,8.698266666666665,8.256,2.6082934461792817
2025-01-27 14:00:00,13.99845,14.71835,14.074666666666667,2.7725595892701853
2025-01-27 18:00:00,5.797333333333333,6.089533333333334,5.7892166666666665,2.90380449065632
2025-01-29 10:00:00,28.771866666666664,28.299666666666667,29.26455,1.6765107348820474
2025-01-29 19:00:00,9.749333333333334,9.236766666666666,9.267833333333334,3.051423983208573
2025-01-30 16:00:00,8.545583333333333,8.916500000000001,9.04655,2.941928951765719
2025-01-30 19:00:00,9.05275,9.512583333333334,9.008583333333332,3.036671021101939
2025-01-31 01:00:00,30.69485,32.478950000000005,31.043383333333335,3.011023429958909
2025-01-31 14:00:00,20.848433333333332,22.401633333333333,22.074783333333336,3.760562196860578
2025-02-02 11:00:00,20.845433333333332,21.8538,21.574316666666668,2.429955617330251
2025-02-03 05:00:00,24.122216666666667,23.266866666666665,24.156299999999998,2.113192033052988
2025-02-03 09:00:00,27.573449999999998,27.412,29.0001,3.122034398883463
2025-02-03 10:00:00,31.38945,30.59,29.7939,2.6078668354217704
2025-02-03 11:00:00,31.62888333333333,31.090266666666665,30.6284,1.609250813820739
2025-02-04 08:00:00,19.642466666666667,20.443266666666666,20.519433333333332,2.404866633647433
2025-02-04 10:00:00,23.750833333333333,24.212,24.922483333333332,2.429417198964213
2025-02-05 15:00:00,8.49795,8.707983333333335,8.729183333333333,1.4785704070414292
2025-02-05 16:00:00,9.32035,9.414883333333334,9.081666666666667,1.8520361511153822
2025-02-05 21:00:00,9.172483333333334,9.469266666666666,9.668483333333334,2.644918642766688
2025-02-07 17:00:00,13.3239,12.532399999999999,12.617183333333333,3.3885972061429035
2025-02-08 22:00:00,21.294016666666668,22.040866666666666,22.618850000000002,3.0212448614994485
2025-02-08 23:00:00,21.698383333333332,22.474016666666667,23.01785,2.9607784395638674
2025-02-09 11:00:00,20.267133333333334,21.712183333333332,20.759166666666665,3.5130476351520814
2025-02-09 12:00:00,21.294383333333332,21.307116666666666,21.161933333333334,0.3782653344599378
2025-02-09 13:00:00,19.44125,20.45085,20.279183333333332,2.6933095257034823
2025-02-09 21:00:00,20.893216666666667,22.055016666666667,22.36211666666667,3.5589412132821554
2025-02-09 22:00:00,22.263250000000003,22.86498333333333,22.841483333333333,1.5043300992848225
2025-02-10 02:00:00,25.054216666666665,25.6055,26.1068,2.0574963389645142
2025-02-11 07:00:00,32.24261666666667,30.510983333333336,30.85125,2.940377837234376
2025-02-11 08:00:00,29.432333333333336,30.9989,30.846816666666665,2.8393730974227793
2025-02-11 09:00:00,30.816533333333332,30.63795,29.949383333333333,1.5028490881675909
2025-02-11 12:00:00,30.892166666666665,32.12466666666667,32.278150000000004,2.391867668682967
2025-02-11 13:00:00,26.237633333333335,26.039499999999997,26.048266666666667,0.4287783894227897
2025-02-11 14:00:00,19.330483333333333,19.4396,18.902916666666666,1.4754810763728912
2025-02-11 15:00:00,14.164700000000002,14.7609,13.857016666666668,3.222468086049404
2025-02-11 22:00:00,23.341283333333333,23.888216666666665,25.071133333333332,3.668828404239852
2025-02-12 12:00:00,25.512766666666668,25.970516666666665,25.130366666666667,1.6471129308816623
2025-02-12 13:00:00,25.927133333333334,24.6725,24.2736,3.4573742107861904
2025-02-12 14:00:00,24.05395,24.118266666666667,23.078883333333334,2.452215316875263
2025-02-12 15:00:00,22.665266666666664,22.1257,21.672816666666666,2.242674903694487
2025-02-13 01:00:00,21.261533333333333,22.4607,21.02195,3.5718988380851795
2025-02-13 19:00:00,22.467033333333333,21.14385,22.356733333333334,3.338791419546489
2025-02-15 13:00:00,23.33941666666667,22.119766666666667,22.23936666666667,2.979256704165122
2025-02-15 15:00:00,13.448883333333333,12.62805,13.335133333333333,3.385181818329279
2025-02-18 03:00:00,11.183883333333334,10.735316666666668,11.067833333333333,2.117429764472333
2025-02-18 17:00:00,8.900583333333334,9.230183333333335,9.557549999999999,3.5590892357048967
2025-02-19 12:00:00,19.291216666666667,18.247883333333334,18.901016666666667,2.802047506496786
2025-02-19 13:00:00,12.076133333333333,11.813416666666665,11.748716666666667,1.4596768634957382
2025-02-20 11:00:00,25.492833333333333,24.8848,23.85015,3.3566540477705074
2025-02-20 19:00:00,21.104266666666668,21.670366666666666,22.381449999999997,2.9465938532544578
2025-02-20 20:00:00,22.230733333333333,23.33963333333333,23.176683333333333,2.6128539272547995
2025-02-21 15:00:00,12.680483333333333,12.493766666666666,12.517283333333333,0.809420262721562
2025-02-23 08:00:00,21.6702,21.917583333333333,21.351266666666668,1.3115867225390272
2025-02-23 09:00:00,22.18273333333333,21.680566666666667,21.450683333333334,1.719552678735439
2025-02-23 10:00:00,22.083916666666667,23.602216666666667,22.40145,3.528497073746421
2025-02-23 11:00:00,23.51945,24.708816666666667,23.07055,3.562038783168269
2025-02-24 05:00:00,22.579183333333333,22.81996666666667,24.153183333333335,3.656954787554371
2025-02-24 07:00:00,22.90415,24.42165,24.03005,3.312147460329995
2025-02-24 11:00:00,32.26273333333333,30.006416666666667,31.56495,3.69332001092722
2025-02-24 12:00:00,30.089883333333333,31.697616666666665,31.670650000000002,2.9549250179475868
2025-02-27 06:00:00,23.594216666666668,24.73998333333333,25.153383333333334,3.297462619895771
2025-02-27 14:00:00,22.322400000000002,22.843833333333336,21.898466666666664,2.118195833526435
2025-02-27 17:00:00,19.73985,20.374666666666666,19.116333333333333,3.1867267964307264
2025-02-27 18:00:00,19.455016666666666,19.336183333333334,18.4634,2.8371993781883917
2025-02-27 19:00:00,19.4296,18.310883333333333,18.602183333333336,3.0902349272680927
2025-02-27 20:00:00,19.86341666666667,20.23838333333333,20.310116666666666,1.1912772644242575
2025-02-27 21:00:00,19.8653,18.66101666666667,19.316133333333333,3.1270352595579753
2025-02-28 03:00:00,19.57793333333333,20.978816666666667,20.120816666666666,3.4921828877188843
2025-02-28 04:00:00,16.027066666666666,16.25735,16.9274,2.8512941496739113
2025-02-28 10:00:00,21.809966666666664,21.5085,21.037933333333335,1.8137634354387449
2025-02-28 11:00:00,19.66033333333333,19.879450000000002,20.949216666666665,3.4203322096963404
2025-02-28 21:00:00,7.820233333333333,7.50825,7.805716666666667,2.283407978134786
2025-03-03 15:00:00,8.262033333333333,8.667916666666667,8.680616666666667,2.7889393162074843
2025-03-03 16:00:00,8.485083333333334,8.974783333333333,8.614316666666667,2.9199670658332426
2025-03-03 21:00:00,8.3252,7.746383333333333,8.186883333333334,3.7381092538189233
2025-03-03 22:00:00,9.231066666666667,9.4286,9.766066666666665,2.855154410337612
2025-03-04 10:00:00,32.28843333333334,31.75343333333333,34.003099999999996,3.5960608927910855
2025-03-04 11:00:00,31.689183333333332,32.298500000000004,33.87683333333333,3.4609906837881725
2025-03-04 12:00:00,29.397366666666667,29.508233333333333,29.568516666666664,0.29436366889336846
2025-03-04 16:00:00,10.866633333333334,11.522983333333334,11.666416666666667,3.7563693324853777
2025-03-04 23:00:00,20.20045,21.078033333333334,21.738016666666667,3.672111283829597
2025-03-05 02:00:00,18.999033333333333,19.79015,20.082383333333333,2.856180866001671
2025-03-05 03:00:00,18.78871666666667,19.660633333333333,20.135566666666666,3.4980315815987053
2025-03-05 04:00:00,20.185566666666666,20.267966666666666,19.2247,2.915679133838815
2025-03-05 05:00:00,18.94816666666667,19.74706666666667,19.21635,2.1061894322588217
2025-03-06 19:00:00,16.8476,16.71145,16.524366666666666,0.9720828701274205
2025-03-07 13:00:00,14.167816666666665,13.7591,13.975533333333335,1.4639517173109051
2025-03-08 10:00:00,21.742849999999997,21.830733333333335,21.50186666666667,0.7849469949001696
2025-03-08 11:00:00,22.469116666666665,22.357366666666667,21.99226666666667,1.1197003263586847
2025-03-08 12:00:00,21.102316666666663,20.080016666666666,21.515,3.534878528043455
2025-03-10 01:00:00,32.90855,35.07971666666666,33.104033333333334,3.5642955566089403
2025-03-10 04:00:00,34.21458333333333,32.733783333333335,33.133516666666665,2.296356115593327
2025-03-10 06:00:00,31.549500000000002,32.32815,30.331333333333337,3.2049103889027237
2025-03-11 00:00:00,24.356783333333333,23.578433333333333,23.9042,1.6323617889756736
2025-03-11 02:00:00,25.85755,27.2781,27.2589,3.0400155002970086
2025-03-12 18:00:00,6.640482142857143,6.736517857142857,6.589303571428571,1.1229542611908672
2025-03-12 19:00:00,6.700879310344828,6.783775862068966,6.502051724137932,2.1731897212335003
2025-03-12 20:00:00,6.804616666666666,6.663466666666666,6.757483333333334,1.0658932793197402
2025-03-13 09:00:00,21.843733333333333,21.601466666666667,22.342066666666668,1.7219409859749075
2025-03-13 10:00:00,22.770166666666668,24.138766666666665,23.37225,2.9280001028136033
2025-03-14 22:00:00,19.957216666666667,20.556516666666667,19.568483333333333,2.4853055885282993
2025-03-15 18:00:00,11.7198,11.412216666666666,10.971516666666666,3.3085419352698446
2025-03-16 04:00:00,6.745767857142857,6.780375,6.869625,0.939988121942621
2025-03-16 05:00:00,7.237931818181818,6.85025,6.821568181818182,3.336489504648426
2025-03-16 06:00:00,6.527571428571428,6.683928571428572,6.817035714285715,2.1702187750318322
2025-03-16 23:00:00,16.7178,16.191883333333333,15.558766666666667,3.592083078258653
2025-03-17 05:00:00,10.48635,10.370583333333334,10.236616666666666,1.2058174350221422
2025-03-17 06:00:00,10.60475,10.6343,10.599250000000001,0.17761710032057515
2025-03-17 23:00:00,15.882433333333333,16.592499999999998,17.10905,3.7260857826905
2025-03-18 15:00:00,11.894166666666667,11.05195,11.495000000000001,3.669731482481088
2025-03-18 20:00:00,13.823649999999999,13.237366666666667,13.406016666666666,2.2375592052905553
2025-03-19 02:00:00,25.51288333333333,24.767233333333333,25.57245,1.7745723645652836
2025-03-19 19:00:00,7.397216666666667,7.027316666666667,6.9611,3.2968961829160452
2025-03-20 06:00:00,7.599314814814814,8.067925925925927,8.14275925925926,3.711149012468323
2025-03-20 07:00:00,7.609541666666666,7.9467083333333335,8.134104166666667,3.3661910358028386
2025-03-20 21:00:00,18.582283333333333,18.393833333333337,19.23548333333333,2.357307395940212
2025-03-21 07:00:00,6.5401864406779655,6.971508474576272,6.732593220338983,3.202066478670452
2025-03-22 20:00:00,10.773566666666666,10.2142,10.635933333333332,2.7649500216243474
2025-03-23 00:00:00,23.898016666666667,24.49005,25.038333333333334,2.330080982481895
2025-03-24 06:00:00,32.34385,32.5233,30.818066666666667,2.9378202925979977
2025-03-24 08:00:00,31.7473,32.22935,30.573833333333333,2.7016748296290243
2025-03-24 09:00:00,29.845533333333332,31.519166666666663,30.729366666666667,2.727396631268766
2025-03-25 04:00:00,19.80346666666667,18.782533333333333,19.013783333333333,2.7881161798041534
2025-03-26 08:00:00,22.549866666666667,22.63025,22.406650000000003,0.5027396769220758
2025-03-26 10:00:00,26.639200000000002,25.325966666666666,25.5787,2.6957342649431464
2025-03-26 15:00:00,15.377783333333333,15.615566666666666,15.08445,1.7321273697937087
2025-03-26 16:00:00,18.1251,17.479983333333333,16.85435,3.633664257839843
2025-03-27 13:00:00,12.393650000000001,11.989066666666668,12.298516666666666,1.7301019013705252
2025-03-27 20:00:00,9.661183333333334,9.940416666666666,9.668616666666667,1.6308014139772384
2025-03-28 09:00:00,23.349466666666668,23.0102,22.67731666666667,1.4604348374675669
2025-03-28 11:00:00,22.184916666666666,22.784466666666667,23.311366666666668,2.4763143028588623
2025-03-28 16:00:00,6.918033333333333,6.963683333333334,7.24445,2.510043134299398
2025-03-28 17:00:00,7.375699999999999,7.466516666666666,7.826266666666667,3.1535174770441503
2025-03-28 21:00:00,6.946250000000001,6.9566333333333334,6.987283333333334,0.30638128512861507
2025-03-29 04:00:00,23.979833333333332,22.54965,23.497016666666664,3.1169237928395415
2025-03-29 05:00:00,23.915833333333335,23.75953333333333,24.065099999999997,0.6389566330922033
2025-03-29 20:00:00,16.598466666666667,17.45675,17.77926666666667,3.532330543072325
2025-03-30 02:00:00,7.29364705882353,7.299764705882353,7.2977647058823525,0.04274751659350769
2025-03-30 05:00:00,7.291333333333334,7.302,7.295999999999999,0.07328506679365733
2025-03-30 11:00:00,7.295538461538461,7.313000000000001,7.299230769230769,0.1260186915503093
2025-03-31 05:00:00,8.119186440677966,8.32786440677966,7.941576271186441,2.3783894543356046
2025-03-31 06:00:00,7.887583333333334,7.5491,7.63825,2.2809823654472656
2025-03-31 20:00:00,12.738066666666667,12.491083333333334,11.864366666666665,3.6426331283290794
2025-04-02 10:00:00,22.42825,23.081833333333336,22.671916666666668,1.4533025275645535
2025-04-02 11:00:00,19.698683333333335,20.490850000000002,21.116233333333334,3.4763860510208704
2025-04-02 18:00:00,11.5427,11.483166666666667,11.696933333333334,0.9531836087350521
2025-04-04 02:00:00,11.310816666666666,11.440050000000001,10.750516666666666,3.282279918415594
2025-04-04 03:00:00,11.440066666666667,10.992966666666666,10.852583333333333,2.765121889465632
2025-04-04 04:00:00,11.4967,11.413683333333333,10.965,2.5331671668232603
2025-04-05 15:00:00,15.376783333333332,15.96385,16.455716666666667,3.390423409545472
2025-04-06 05:00:00,7.856658536585366,8.074317073170732,7.514414634146342,3.611608690445519
2025-04-06 11:00:00,8.229800000000001,8.201433333333334,8.12,0.6964686647221131
2025-04-06 12:00:00,8.137366666666667,8.295983333333334,8.12445,1.1669367778949067
2025-04-06 13:00:00,8.285866666666667,8.595266666666667,8.1366,2.80536045451355
2025-04-06 15:00:00,18.472083333333334,19.150633333333335,19.130666666666666,2.0410742263668245
2025-04-06 16:00:00,19.2459,18.928065573770493,18.2241,2.7815758927059933
2025-04-07 08:00:00,15.301549999999999,15.794966666666665,15.906033333333333,2.053707096741483
2025-04-07 10:00:00,21.03305,20.43293333333333,21.688533333333332,2.9831758039129155
2025-04-07 11:00:00,22.659983333333333,21.170933333333334,22.255933333333335,3.495572957780741
2025-04-07 13:00:00,19.218149999999998,18.669666666666668,19.898183333333336,3.195052861620535
2025-04-08 02:00:00,7.2898,7.695600000000001,7.2894000000000005,3.1569885423932798
2025-04-08 12:00:00,21.457583333333332,21.785050000000002,21.668816666666665,0.7672642617540971
2025-04-08 14:00:00,19.46575,20.676666666666666,19.422483333333332,3.5857115323633075
2025-04-10 01:00:00,22.2736,22.6078,23.699,3.2609161475411437
2025-04-10 07:00:00,22.741716666666665,24.007183333333334,24.189866666666667,3.335247087122185
2025-04-10 10:00:00,34.50683333333333,33.86698333333333,32.666450000000005,2.7740955722628002
2025-04-10 13:00:00,8.60665,8.798516666666666,9.258333333333333,3.7680368792263788
2025-04-11 16:00:00,17.455883333333336,18.211716666666668,18.378083333333333,2.728229831782587
2025-04-12 06:00:00,7.294333333333333,7.297666666666667,7.293666666666667,0.02937584952402386
2025-04-12 07:00:00,7.302625,7.3280625,7.2719375,0.3849318674698182
2025-04-12 11:00:00,7.2996,7.3264,7.293900000000001,0.23751100310096365
2025-04-12 12:00:00,7.299899999999999,7.298399999999999,7.2949,0.03515887197471661
2025-04-13 17:00:00,18.06685,19.32965,19.11225,3.5841959326407604
2025-04-13 18:00:00,19.31225,19.8722,19.22396666666667,1.8056716393281331
2025-04-13 19:00:00,19.47735,20.222233333333335,19.761333333333333,1.8966759602490657
2025-04-13 22:00:00,20.46525,20.723533333333332,20.057483333333334,1.6448795578931155
2025-04-14 03:00:00,24.943933333333334,25.47603333333333,24.5396,1.8796818519690721
2025-04-14 06:00:00,20.583566666666666,20.3418,21.49951666666667,2.934885024376829
2025-04-14 11:00:00,15.716866666666666,15.4891,16.30483333333333,2.6577896025494807
2025-04-14 21:00:00,8.939616666666666,8.982633333333332,9.0566,0.6579609154364277
2025-04-15 04:00:00,21.360683333333334,20.834733333333336,21.797483333333332,2.2599184204133898
2025-04-15 17:00:00,21.50095,21.383899999999997,20.205499999999997,3.4071759829638433
2025-04-16 10:00:00,19.629166666666666,19.46605,20.205733333333335,1.966021414934542
2025-04-17 06:00:00,18.87118333333333,18.02328333333333,19.31608333333333,3.505313785686574
2025-04-17 11:00:00,17.341283333333333,16.616233333333334,17.85408333333333,3.601223019900025
2025-04-17 16:00:00,11.5032,12.309483333333333,11.867416666666665,3.3948972324587676
2025-04-18 09:00:00,32.4051,31.460016666666665,33.06251666666667,2.4932264206245858
2025-04-18 18:00:00,9.382183333333334,9.56035,9.651116666666667,1.4354220502121124
2025-04-18 19:00:00,8.672033333333333,8.782216666666667,8.85335,1.0417882120789996
2025-04-19 04:00:00,21.44748333333333,20.697400000000002,22.0036,3.0655248208623944
2025-04-19 05:00:00,19.964,19.941983333333333,21.262483333333332,3.708359293008893
2025-04-19 08:00:00,19.600550000000002,20.86886666666667,19.94835,3.254118494144425
2025-04-20 03:00:00,8.563466666666667,8.686716666666666,8.577499999999999,0.7837308777023164
2025-04-20 11:00:00,5.73175,6.107566666666667,6.02545,3.3180256700001944
2025-04-20 21:00:00,7.294416666666667,6.864916666666667,7.196266666666667,3.1615255605142383
2025-04-21 10:00:00,27.591833333333334,28.443933333333334,26.58875,3.37169323081271
2025-04-22 02:00:00,20.528883333333333,19.335233333333335,20.1313,3.039280104237085
2025-04-23 09:00:00,20.922183333333333,20.694766666666666,20.407716666666666,1.2469654082730728
2025-04-24 03:00:00,28.045066666666667,27.699316666666668,28.205316666666665,0.924142497089865
2025-04-26 10:00:00,11.364816666666666,11.966233333333333,11.208833333333333,3.473679114792135
2025-04-26 11:00:00,10.976616666666667,10.798966666666667,10.684733333333332,1.3593710434456088
2025-04-26 12:00:00,10.595966666666667,10.642666666666667,10.703100000000001,0.5044795579472748
2025-04-26 13:00:00,10.448200000000002,10.333016666666667,10.231316666666666,1.049686876725406
2025-04-26 14:00:00,10.289566666666667,10.216966666666668,9.861633333333334,2.2622857635386278
2025-04-26 15:00:00,10.66565,10.201433333333334,10.32035,2.3195195768044368
2025-04-26 16:00:00,10.285033333333333,9.71615,9.848899999999999,2.9911392887070716
2025-04-26 17:00:00,10.05175,10.20185,10.2768,1.12606252741969
2025-04-26 18:00:00,11.3008,11.716800000000001,10.977116666666666,3.2722781376025973
2025-04-26 20:00:00,10.138716666666665,10.534866666666666,10.328149999999999,1.9173556334310404
2025-04-26 21:00:00,9.927166666666666,10.258083333333333,9.985866666666668,1.7556465992604304
2025-04-26 22:00:00,10.078383333333333,10.207783333333333,10.583466666666668,2.549674353141169
2025-04-27 00:00:00,10.855783333333333,10.358433333333332,10.335733333333334,2.794780764002935
2025-04-27 19:00:00,7.928183333333333,7.649233333333333,7.782266666666667,1.791863879747865
2025-04-28 02:00:00,18.42866666666667,18.751516666666664,19.609483333333333,3.2239085232386957
2025-04-29 21:00:00,11.598166666666666,11.058916666666667,10.904033333333333,3.257088151392107
2025-04-30 04:00:00,19.96691666666667,19.0432,19.004916666666666,2.8166627995212807
2025-04-30 08:00:00,19.953133333333334,19.033633333333334,19.181183333333333,2.546874191005929
2025-04-30 20:00:00,4.005574999999999,3.91325,3.9637749999999996,1.1671981025381537
